Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IDS_AND_KEYWORDS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; variable_declaration function_declaration block
Rule 2     empty -> <empty>
Rule 3     variable_declaration -> variables other_variable_declarations
Rule 4     other_variable_declarations -> variable_declaration
Rule 5     other_variable_declarations -> empty
Rule 6     variables -> type ids ;
Rule 7     ids -> id other_ids
Rule 8     other_ids -> , ids
Rule 9     other_ids -> empty
Rule 10    id -> ID
Rule 11    id -> ID [ expression ]
Rule 12    expression -> grouping
Rule 13    expression -> const
Rule 14    expression -> call
Rule 15    grouping -> level1
Rule 16    grouping -> level1 EXPONENTIATION level1
Rule 17    level1 -> level2
Rule 18    level1 -> + level2
Rule 19    level1 -> - level2
Rule 20    level2 -> level3
Rule 21    level2 -> level3 OR level3
Rule 22    level2 -> level3 AND level3
Rule 23    level3 -> level4
Rule 24    level3 -> level4 < level4
Rule 25    level3 -> level4 > level4
Rule 26    level3 -> level4 LESS_EQUAL_THAN level4
Rule 27    level3 -> level4 GREATER_EQUAL_THAN level4
Rule 28    level3 -> level4 EQUALS level4
Rule 29    level4 -> level5
Rule 30    level4 -> level5 + level5
Rule 31    level4 -> level5 - level5
Rule 32    level5 -> level6
Rule 33    level5 -> level6 * level6
Rule 34    level5 -> level6 / level6
Rule 35    level5 -> level6 MOD level6
Rule 36    level5 -> <empty>
Rule 37    level6 -> ( expression )
Rule 38    level6 -> const
Rule 39    level6 -> NOT const
Rule 40    level6 -> INCREMENT const
Rule 41    level6 -> DECREMENT const
Rule 42    function_declaration -> function other_function_declarations
Rule 43    other_function_declarations -> function_declaration
Rule 44    other_function_declarations -> empty
Rule 45    function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ;
Rule 46    return_type -> type
Rule 47    return_type -> VOID
Rule 48    type -> INT
Rule 49    type -> DEC
Rule 50    type -> CHAR
Rule 51    type -> STR
Rule 52    type -> BOOL
Rule 53    statutes -> call
Rule 54    statutes -> assignment
Rule 55    statutes -> condition
Rule 56    statutes -> cycle
Rule 57    statutes -> special
Rule 58    call -> ID ( expressions )
Rule 59    expressions -> expression
Rule 60    expressions -> expression , expressions
Rule 61    assignment -> ID = expression ;
Rule 62    assignment -> ID [ expression ] = expression ;
Rule 63    condition -> IF [ expression ] block elses ;
Rule 64    cycle -> WHILE ( expression ) block ;
Rule 65    special -> <empty>
Rule 66    elses -> empty
Rule 67    elses -> ELSE block
Rule 68    elses -> ELSEIF ( expression ) block elses
Rule 69    parameters -> type ID other_parameters
Rule 70    other_parameters -> , parameters
Rule 71    other_parameters -> empty
Rule 72    const -> id
